country_name,iso3code,life_expectancy,urban_pop_pct,internet_users_pct,unemployment_pct,electricity_access_pct,population_density
Afghanistan,AFG,66.29,25.94,16.09,13.35,87.80,63.56
Albania,ALB,79.78,58.87,85.86,10.93,100.00,88.02
Algeria,DZA,76.48,75.82,77.42,11.63,100.00,19.38
American Samoa,ASM,72.99,80.51,0.00,,,237.61
Andorra,AND,84.19,88.95,94.40,,100.00,172.03
Angola,AGO,64.81,71.46,40.70,14.11,55.50,29.48
Antigua and Barbuda,ATG,77.77,24.33,72.73,,100.00,212.08
Argentina,ARG,77.54,92.35,89.67,7.15,98.40,16.64
Armenia,ARM,78.32,65.93,81.34,12.87,100.00,105.12
Aruba,ABW,76.50,61.75,97.17,,100.00,596.44
Australia,AUS,83.05,87.72,96.13,4.09,100.00,3.47
Austria,AUT,82.00,69.72,91.93,5.58,100.00,110.66
Azerbaijan,AZE,74.58,58.64,90.80,5.46,100.00,122.85
"Bahamas, The",BHS,74.71,81.33,92.47,9.21,100.00,39.90
Bahrain,BHR,81.42,100.00,100.00,1.10,100.00,1971.32
Bangladesh,BGD,74.93,33.24,53.42,3.78,99.50,1319.18
Barbados,BRB,76.33,59.70,70.36,6.52,100.00,656.60
Belarus,BLR,74.37,79.49,94.26,3.38,100.00,45.22
Belgium,BEL,82.30,87.67,95.78,5.91,100.00,386.30
Belize,BLZ,73.74,41.56,80.01,8.86,99.60,18.02
Benin,BEN,60.96,53.36,33.98,1.59,59.00,125.14
Bermuda,BMU,82.49,100.00,98.37,,100.00,1198.11
Bhutan,BTN,73.26,43.43,91.28,3.23,100.00,20.62
Bolivia,BOL,68.74,71.56,79.70,2.97,96.60,11.30
Bosnia and Herzegovina,BIH,78.04,52.69,86.10,11.04,100.00,62.21
Botswana,BWA,69.29,67.96,57.46,24.48,80.20,4.38
Brazil,BRA,76.02,88.18,84.46,5.97,99.80,25.26
British Virgin Islands,VGB,77.43,57.40,77.70,,100.00,259.90
Brunei Darussalam,BRN,75.50,75.01,96.30,5.28,100.00,87.09
Bulgaria,BGR,75.76,74.17,82.44,3.54,100.00,59.38
Burkina Faso,BFA,61.29,28.92,28.25,3.48,34.00,84.16
Burundi,BDI,63.82,25.69,8.60,0.92,20.10,533.08
Cabo Verde,CPV,76.22,77.63,74.74,11.94,98.40,129.61
Cambodia,KHM,70.82,41.11,68.48,0.26,99.20,98.71
Cameroon,CMR,63.97,55.67,46.26,3.60,72.00,60.02
Canada,CAN,82.11,82.88,94.35,6.91,100.00,4.56
Cayman Islands,CYM,80.54,100.00,81.07,,100.00,304.33
Central African Republic,CAF,57.67,44.55,13.78,6.25,18.20,8.27
Chad,TCD,55.24,27.57,12.63,1.06,13.40,15.34
Channel Islands,CHI,81.20,32.64,,6.17,100.00,842.13
Chile,CHL,81.36,89.18,95.59,8.97,99.00,26.46
China,CHN,78.02,66.34,91.60,4.62,100.00,150.26
Colombia,COL,77.91,78.78,79.35,8.29,98.90,47.16
Comoros,COM,67.02,33.94,32.52,3.82,91.70,456.95
"Congo, Dem. Rep.",COD,62.07,45.11,19.67,4.43,22.50,46.66
"Congo, Rep.",COG,66.00,64.12,47.25,19.88,53.00,18.11
Costa Rica,CRI,81.00,79.73,87.17,6.84,99.80,100.00
Cote d'Ivoire,CIV,62.11,54.55,41.43,2.32,72.90,98.01
Croatia,HRV,78.93,57.81,83.63,5.00,100.00,68.97
Cuba,CUB,78.26,77.23,70.48,1.75,100.00,106.17
Curacao,CUW,76.99,91.47,68.13,,100.00,348.32
Cyprus,CYP,81.82,66.70,89.60,4.92,100.00,145.56
Czechia,CZE,79.98,72.88,87.69,2.83,100.00,140.79
Denmark,DNK,82.25,88.85,99.77,5.53,100.00,148.67
Djibouti,DJI,66.20,72.98,65.30,26.02,69.20,49.74
Dominica,DMA,71.29,73.99,82.05,,100.00,88.68
Dominican Republic,DOM,73.87,72.52,91.00,5.09,99.50,235.10
Ecuador,ECU,77.58,63.39,77.17,3.31,98.50,72.40
"Egypt, Arab Rep.",EGY,71.81,42.90,74.65,6.78,100.00,115.06
El Salvador,SLV,72.30,75.52,66.48,3.30,98.70,304.52
Equatorial Guinea,GNQ,63.91,71.58,63.30,8.34,65.10,65.87
Eritrea,ERI,68.89,34.54,14.35,5.98,55.30,28.64
Estonia,EST,79.30,70.72,92.24,8.31,100.00,32.07
Eswatini,SWZ,64.26,26.72,63.40,34.20,89.30,71.54
Ethiopia,ETH,67.60,24.11,21.94,3.32,56.60,114.04
Faroe Islands,FRO,83.08,39.64,97.58,,100.00,39.71
Fiji,FJI,67.46,59.54,74.71,5.35,95.90,50.58
Finland,FIN,82.34,74.52,93.72,9.46,100.00,18.37
France,FRA,82.98,78.84,88.65,7.54,100.00,126.86
French Polynesia,PYF,84.19,61.76,72.70,11.66,100.00,80.99
Gabon,GAB,68.51,92.09,68.72,20.15,95.10,9.64
"Gambia, The",GMB,66.06,64.99,49.49,6.52,69.00,266.59
Georgia,GEO,74.66,61.18,83.80,12.10,100.00,65.00
Germany,DEU,80.79,82.14,93.50,3.71,100.00,238.35
Ghana,GHA,65.70,58.92,72.18,2.98,91.90,148.50
Gibraltar,GIB,83.63,100.00,94.44,,100.00,3847.10
Greece,GRC,81.84,79.22,86.27,8.54,100.00,80.74
Greenland,GRL,70.27,88.57,69.48,,100.00,0.14
Grenada,GRD,75.37,36.67,70.16,,95.60,344.36
Guam,GUM,77.42,94.22,80.51,5.57,100.00,308.34
Guatemala,GTM,72.75,56.30,60.22,2.60,90.90,169.14
Guinea,GIN,60.90,38.52,33.30,5.16,53.80,58.63
Guinea-Bissau,GNB,64.25,46.65,29.78,2.67,43.70,76.58
Guyana,GUY,70.32,26.49,83.00,11.96,93.00,3.91
Haiti,HTI,65.12,55.61,47.86,14.94,53.90,422.26
Honduras,HND,73.04,59.25,58.62,4.92,95.50,95.14
"Hong Kong SAR, China",HKG,85.39,100.00,95.76,2.80,100.00,7177.24
Hungary,HUN,76.72,70.69,93.78,4.52,100.00,105.11
Iceland,ISL,82.81,94.22,98.21,3.63,100.00,3.82
India,IND,72.24,35.69,70.00,4.22,99.90,483.68
Indonesia,IDN,71.29,59.39,72.78,3.24,99.90,148.58
"Iran, Islamic Rep.",IRN,77.85,77.38,85.34,8.30,100.00,55.85
Iraq,IRQ,72.42,69.94,81.47,15.49,100.00,103.83
Ireland,IRL,83.01,64.59,97.19,4.63,100.00,77.10
Isle of Man,IMN,81.09,52.14,,,100.00,147.66
Israel,ISR,83.20,91.58,88.18,3.49,100.00,455.13
Italy,ITA,83.95,69.68,89.22,6.39,100.00,199.46
Jamaica,JAM,71.61,59.43,90.11,3.29,97.70,262.21
Japan,JPN,84.04,92.30,85.54,2.45,100.00,341.54
Jordan,JOR,77.98,93.21,95.62,16.54,100.00,128.83
Kazakhstan,KAZ,74.53,62.39,93.39,4.77,100.00,7.53
Kenya,KEN,63.83,32.21,34.98,5.45,77.00,95.27
Kiribati,KIR,66.60,63.39,89.44,,97.70,163.62
"Korea, Dem. People's Rep.",PRK,73.74,64.19,0.00,3.55,61.40,219.40
"Korea, Rep.",KOR,83.63,81.17,97.90,2.68,100.00,529.84
Kosovo,XKX,78.22,50.93,89.44,,100.00,
Kuwait,KWT,84.58,100.00,100.00,2.18,100.00,272.36
Kyrgyz Republic,KGZ,72.40,34.75,92.03,3.53,100.00,37.02
Lao PDR,LAO,69.23,40.31,65.59,1.19,96.50,33.21
Latvia,LVA,76.43,68.63,92.71,6.57,100.00,30.27
Lebanon,LBN,77.95,90.96,80.63,10.99,100.00,564.37
Lesotho,LSO,57.80,44.67,51.80,16.32,60.60,76.14
Liberia,LBR,62.32,56.08,32.23,2.88,34.90,57.03
Libya,LBY,71.12,87.91,81.95,18.76,77.40,4.15
Liechtenstein,LIE,84.20,14.63,98.26,,100.00,249.04
Lithuania,LTU,77.20,69.08,89.16,6.73,100.00,45.87
Luxembourg,LUX,83.20,94.88,99.13,6.34,100.00,258.86
"Macao SAR, China",MAC,83.33,100.00,89.83,2.35,100.00,20569.70
Madagascar,MDG,63.84,32.90,18.68,3.04,42.50,53.62
Malawi,MWI,67.56,17.59,18.96,5.07,15.60,223.85
Malaysia,MYS,76.82,77.39,98.02,3.76,100.00,106.91
Maldives,MDV,81.29,42.51,85.24,4.51,100.00,1765.08
Mali,MLI,60.68,32.21,36.80,2.83,49.50,19.48
Malta,MLT,82.96,95.68,93.86,2.90,100.00,1727.33
Marshall Islands,MHL,67.08,79.11,65.92,,97.20,215.71
Mauritania,MRT,68.71,61.49,45.78,10.32,52.20,4.87
Mauritius,MUS,73.79,39.04,73.31,5.64,100.00,625.26
Mexico,MEX,75.26,80.04,83.12,2.67,99.80,66.74
"Micronesia, Fed. Sts.",FSM,67.36,22.48,39.52,,88.90,160.90
Moldova,MDA,71.33,43.73,77.37,1.51,100.00,85.44
Monaco,MCO,86.50,100.00,99.04,,100.00,18692.90
Mongolia,MNG,72.40,71.15,85.12,5.23,99.10,2.23
Montenegro,MNE,77.89,65.61,88.88,13.57,100.00,46.36
Morocco,MAR,75.49,63.13,91.20,9.00,100.00,84.50
Mozambique,MOZ,63.80,37.21,20.53,6.63,36.90,42.77
Myanmar,MMR,67.10,30.58,45.45,3.05,80.40,82.94
Namibia,NAM,67.52,50.87,64.87,19.29,59.30,3.60
Naoero,NRU,62.28,100.00,83.01,,100.00,593.75
Nepal,NPL,70.64,67.00,46.32,10.47,97.90,207.15
Netherlands,NLD,81.97,95.94,97.01,3.87,100.00,530.95
New Caledonia,NCL,78.92,68.17,82.01,11.17,100.00,15.86
New Zealand,NZL,82.01,84.00,93.52,5.08,100.00,19.75
Nicaragua,NIC,75.10,59.44,61.40,5.04,88.70,56.70
Niger,NER,61.43,18.37,15.56,0.39,21.30,20.65
Nigeria,NGA,54.64,63.78,41.21,3.06,62.50,250.21
North Macedonia,MKD,76.62,62.89,93.10,12.26,100.00,72.47
Northern Mariana Islands,MNP,78.95,92.18,0.00,,100.00,98.14
Norway,NOR,83.16,83.57,99.00,4.64,100.00,15.15
Oman,OMN,80.25,79.48,95.25,3.25,100.00,16.31
Pakistan,PAK,67.80,39.53,57.25,5.42,95.70,321.07
Palau,PLW,69.38,79.28,83.93,,100.00,38.54
Panama,PAN,79.78,66.15,72.77,8.36,96.00,60.11
Papua New Guinea,PNG,66.26,15.78,18.81,2.57,43.30,22.94
Paraguay,PRY,73.98,70.39,81.58,4.80,99.80,17.28
Peru,PER,77.94,85.60,81.96,5.12,96.50,26.44
Philippines,PHL,69.95,55.77,67.26,2.24,94.80,385.32
Poland,POL,78.41,60.09,88.58,2.98,100.00,119.79
Portugal,PRT,82.38,61.50,88.49,6.16,100.00,115.48
Puerto Rico (US),PRI,81.90,94.34,87.29,5.99,100.00,361.19
Qatar,QAT,82.52,99.36,98.09,0.13,100.00,231.16
Romania,ROU,76.46,52.17,91.29,5.99,100.00,82.85
Russian Federation,RUS,73.44,75.25,94.36,2.13,100.00,8.78
Rwanda,RWA,68.02,30.91,31.70,11.36,72.00,565.65
Samoa,WSM,71.83,17.51,21.20,5.00,100.00,77.94
San Marino,SMR,85.82,97.19,97.35,,100.00,564.33
Sao Tome and Principe,STP,69.91,69.17,59.12,9.13,77.70,240.49
Saudi Arabia,SAU,78.98,84.61,100.00,3.04,100.00,15.68
Senegal,SEN,68.92,55.77,60.12,2.74,82.90,93.89
Serbia,SRB,75.97,62.64,87.69,7.12,100.00,78.76
Seychelles,SYC,76.30,45.48,87.82,,100.00,260.38
Sierra Leone,SLE,61.96,45.93,25.10,3.15,39.20,117.21
Singapore,SGP,83.35,100.00,94.38,2.82,100.00,8241.85
Sint Maarten (Dutch part),SXM,76.53,100.00,,,100.00,1257.32
Slovak Republic,SVK,78.37,53.19,89.83,5.36,100.00,112.87
Slovenia,SVN,82.29,55.99,90.76,3.18,100.00,105.31
Solomon Islands,SLB,70.69,31.31,29.04,1.43,81.50,28.58
"Somalia, Fed. Rep.",SOM,58.97,55.14,27.94,18.95,54.40,29.26
South Africa,ZAF,66.31,63.82,78.36,32.39,90.20,52.11
South Sudan,SSD,57.74,21.68,6.67,12.37,5.40,18.17
Spain,ESP,83.89,80.51,95.76,10.38,100.00,96.76
Sri Lanka,LKA,77.67,20.45,54.59,4.01,100.00,356.24
St. Kitts and Nevis,KNA,72.28,31.90,76.88,,100.00,179.84
St. Lucia,LCA,72.85,29.10,68.21,9.45,100.00,293.91
St. Martin (French part),MAF,80.44,100.00,,,100.00,550.30
St. Vincent and the Grenadines,VCT,71.38,47.98,76.19,18.00,100.00,259.80
Sudan,SDN,66.52,34.93,18.60,7.53,66.00,26.79
Suriname,SUR,73.76,65.79,87.40,7.83,99.00,3.92
Sweden,SWE,84.06,89.08,95.77,8.69,100.00,25.87
Switzerland,CHE,84.41,85.73,97.32,4.87,100.00,224.98
Syrian Arab Republic,SYR,72.56,72.08,33.77,13.57,89.30,128.49
Tajikistan,TJK,71.93,26.16,55.79,6.93,99.90,74.86
Tanzania,TZA,67.21,36.88,31.16,1.57,52.40,75.21
Thailand,THA,76.56,62.80,90.87,0.78,100.00,140.35
Timor-Leste,TLS,67.90,28.79,35.04,1.59,94.30,93.09
Togo,TGO,62.94,44.39,39.48,2.00,61.10,151.20
Tonga,TON,73.07,21.16,67.44,2.01,100.00,145.27
Trinidad and Tobago,TTO,73.62,53.97,82.16,3.33,100.00,266.57
Tunisia,TUN,76.71,70.70,76.50,15.11,100.00,78.53
Turkiye,TUR,77.42,89.49,89.77,8.52,100.00,110.87
Turkmenistan,TKM,70.20,47.11,17.99,4.27,100.00,15.67
Turks and Caicos Islands,TCA,78.18,94.40,0.00,,100.00,48.63
Tuvalu,TUV,67.26,65.45,35.20,,100.00,327.20
Uganda,UGA,68.49,31.94,8.95,2.75,55.30,242.65
Ukraine,UKR,74.69,69.60,82.47,9.83,100.00,65.12
United Arab Emirates,ARE,83.07,85.96,100.00,2.17,100.00,147.62
United Kingdom,GBR,81.39,83.32,95.47,4.75,100.00,283.25
United States,USA,78.89,80.19,94.69,4.20,100.00,36.81
Uruguay,URY,78.29,95.65,91.99,7.52,100.00,19.36
Uzbekistan,UZB,72.53,51.02,89.51,4.62,100.00,80.91
Vanuatu,VUT,71.65,22.32,22.35,5.07,65.50,26.28
"Venezuela, RB",VEN,72.67,89.32,76.68,5.31,100.00,32.09
Viet Nam,VNM,74.74,38.83,84.15,1.52,100.00,320.18
Virgin Islands (U.S.),VIR,80.77,95.39,64.38,11.44,100.00,299.76
West Bank and Gaza,PSE,69.21,87.38,86.64,24.42,100.00,857.39
"Yemen, Rep.",YEM,69.44,37.03,17.49,17.32,86.30,74.61
Zambia,ZMB,66.53,45.92,17.10,5.92,53.60,27.88
Zimbabwe,ZWE,63.06,40.50,41.64,9.29,62.00,42.24
